ticker,asset,wall_ns,wall_time_utc,day_utc,side,side_id,level,tte_bucket,result_yes,pnl_cents,p_yes,ml_trade,ml_side,ml_pnl_cents,ml_edge,bucket_threshold,meta_trade,meta_pnl_cents,meta_p_good,toxic_gate,candidate_v2_trade,candidate_v2_pnl_cents
KXXRP15M-26APR292015-15,XRP,1777507706258529280,2026-04-30T00:08:26.258529+00:00,2026-04-30,YES,0,88,4,1,3,0.9700572118563666,0,,0.0,5.721185636665439e-05,,0,0.0,,0,0,0.0
KXXRP15M-26APR292015-15,XRP,1777507727256094976,2026-04-30T00:08:47.256095+00:00,2026-04-30,YES,0,86,4,1,3,0.9648604269293924,0,,0.0,-0.0051395730706075195,,0,0.0,,0,0,0.0
KXXRP15M-26APR292015-15,XRP,1777507739259906816,2026-04-30T00:08:59.259907+00:00,2026-04-30,YES,0,88,4,1,3,0.9700572118563666,0,,0.0,5.721185636665439e-05,,0,0.0,,0,0,0.0
KXSOL15M-26APR292015-15,SOL,1777507773258292736,2026-04-30T00:09:33.258293+00:00,2026-04-30,YES,0,94,4,1,5,0.9700572118563666,0,,0.0,0.02005721185636667,,0,0.0,,0,0,0.0
KXSOL15M-26APR292015-15,SOL,1777507815258303744,2026-04-30T00:10:15.258304+00:00,2026-04-30,YES,0,89,3,1,2,0.9700572118563666,0,,0.0,-0.019942788143633365,0.08,0,0.0,,0,0,0.0
KXXRP15M-26APR292015-15,XRP,1777507848259371008,2026-04-30T00:10:48.259371+00:00,2026-04-30,YES,0,95,3,1,3,0.9700572118563666,0,,0.0,5.721185636665439e-05,0.05,0,0.0,,0,0,0.0
KXSOL15M-26APR292015-15,SOL,1777507849264316672,2026-04-30T00:10:49.264317+00:00,2026-04-30,YES,0,89,3,1,2,0.9700572118563666,0,,0.0,-0.019942788143633365,0.08,0,0.0,,0,0,0.0
KXSOL15M-26APR292015-15,SOL,1777507865256747776,2026-04-30T00:11:05.256748+00:00,2026-04-30,YES,0,91,3,1,1,0.9700572118563666,0,,0.0,-0.019942788143633365,0.08,0,0.0,,0,0,0.0
KXXRP15M-26APR292015-15,XRP,1777507879262337536,2026-04-30T00:11:19.262337+00:00,2026-04-30,YES,0,91,3,1,7,0.9577836411609498,0,,0.0,0.027783641160949786,0.05,0,0.0,,0,0,0.0
KXBTC15M-26APR292015-15,BTC,1777507882630165760,2026-04-30T00:11:22.630166+00:00,2026-04-30,NO,1,93,3,0,5,0.005365866680904454,1,NO,5.0,0.04463413331909561,0.01,1,5.0,0.9992500026807145,0,1,5.0
KXXRP15M-26APR292015-15,XRP,1777507886263290624,2026-04-30T00:11:26.263291+00:00,2026-04-30,YES,0,93,3,1,6,0.9577836411609498,0,,0.0,0.017783641160949777,0.05,0,0.0,,0,0,0.0
